E1	E2	Probability	Label
8941	155348	0.010459246	0
3840	155807	0.991559253793	1
155030	7251	0.999997270203	1
684	155945	1.0	1
30816	155945	0.939534480117	0
3700	155971	1.0	0
155908	4869	0.99976269226	1
3135	156110	0.978142480672	1
3603	155971	5.704202e-06	1
100616444	155945	0.951406739257	0
7432	155971	0.9344021	0
6693	155971	0.999992852221	1
155908	3267	0.999995	1
155971	4513	0.9630749	0
156110	11337	1.0	0
156110	1435	0.999051751109	0
155971	1109	0.013119395	0
156110	2736	0.999950703702	0
155971	80279	0.0256069523477	0
920	155459	0.99814317083	1
155030	1489	0.093527146	0
9733	155871	0.999994821721	1
155971	347376	0.141281117711	0
6348	155971	0.99984312479	1
940	156110	0.999997516687	0
155030	5478	1.0	1
920	156110	1.0	1
5062	156110	1.0	1
155348	10075	0.999989104001	1
155971	5933	0.30629632	0
10980	155807	0.98274267	1
2745	155971	0.999840568898	0
23547	156110	0.999820634398	0
5122	155971	0.999971800727	0
155971	6998	0.92754436	0
155030	7329	0.9775702	1
156110	55690	0.9999943	1
155030	975	0.998683576444	0
155971	5599	1.0	0
51311	155971	0.9931217	1
155030	286	0.999658625103	1
6402	155971	0.98347171713	0
156110	3932	1.0	1
10015	155030	0.999999999214	1
387	155030	0.42880994	0
155807	55540	0.999993145856	0
155971	3384	0.9978363	0
155807	81559	0.974025539918	0
5933	155971	0.24757127	0
155807	347376	0.004470143	0
904	155871	0.999950047078	1
155971	30835	1.0	1
3622	155908	0.9154959	0
156110	7852	0.999990643652	1
920	155945	1.0	1
10075	155348	0.999994996113	1
155807	6596	1.0	1
155807	10959	0.56745017	0
1392	155971	0.8708784	0
23241	156110	0.9999962	1
7422	155871	0.999342711643	0
1629	155030	0.000127675339371	0
155348	51014	0.007889416	0
156110	7020	0.999991707933	0
3704	155908	0.144511321024	0
155030	79719	0.662151	0
1272	155971	0.99794203	0
925	155030	1.0	0
29110	156110	0.99999999883	0
155030	920	0.999999998913	1
155908	3458	0.08247061	0
972	155945	0.999739219282	1
155807	3735	0.999999462303	0
156110	917	0.0074901395	1
115362	155971	0.999462079338	0
4481	156110	0.49023935	0
155030	6402	1.5000002e-07	0
3458	155971	0.999650878722	1
155908	2332	0.999541695455	0
1653	155908	0.99999999993	1
5599	156110	0.03412926	0
7251	155030	0.999998226768	1
155971	79966	0.9775209	0
155971	3458	0.998825595204	1
155908	100616444	2.0774929e-10	0
6285	155945	0.9859255	0
155030	310	0.021567887	0
155030	3106	0.999999992343	1
100129339	155030	0.003021294	0
7474	155971	0.999996174253	0
155908	103	1.31192355e-05	1
238	156110	0.9999999	1
2736	156110	0.999901935917	0
155971	3107	0.9999244	1
10226	155971	0.999289249082	1
155030	81030	0.801507386427	0
155871	904	0.999887467032	1
84268	155908	0.992474528476	0
2028	155030	0.11281391	0
55540	155807	0.999993145856	0
286	155030	0.997431060028	1
3848	155908	0.99924064	0
3932	155971	0.99504685	1
54472	155971	0.016797496	0
1056	155971	0.9988959	0
1435	156110	0.997039663352	0
156110	2534	0.999739377848	1
7329	155030	0.98398304	1
983	155908	0.7274978	0
4780	155971	0.347820448025	0
51014	155348	0.007889416	0
7374	155459	0.237311173487	0
155030	5901	0.9957273	1
155030	7020	0.999853825632	0
155971	925	0.999999999995	1
10657	155908	0.999988259247	1
5599	155971	1.0	0
155971	3178	0.99999714	1
156110	23547	0.999837446741	0
155030	6285	0.869720232876	0
156110	3606	0.999598135707	0
155971	684	0.99999774	0
80279	155971	0.0159657529123	0
155971	50863	0.9993161	0
155030	3456	0.5571501	0
6921	155459	0.999847090995	1
9648	156110	1.0	1
155971	7124	0.453068248747	1
28299	155971	0.99991451836	0
1236	155971	0.9950848	0
4691	155908	0.99990107013	0
155971	7852	1.0	1
48	155908	0.95525652475	0
155971	963	0.9999	0
92421	155030	0.9956695	1
5817	155945	0.999633481972	0
155971	28981	0.99999046	0
155971	1392	0.93181646	0
155030	24137	0.999999996155	1
155971	6890	0.896639234286	0
155459	861	0.999999995713	1
6890	155971	0.910864429811	0
10959	155971	0.96528016579	0
155030	302	0.999935942126	1
155871	100187828	0.78705037	0
4153	155971	0.9993513	1
3055	156110	1.0	1
1984	155908	1.0	1
3558	156110	0.3457952891	1
30816	155908	0.908510194643	0
156110	23241	0.9999968	1
10673	155971	0.28131798	0
155908	48	0.978662821142	0
155971	6693	0.999994518491	1
155971	6426	0.00155058444866	1
155030	54732	0.743952832099	0
155030	54539	0.772092997875	0
155945	972	0.99992060698	1
100616444	155971	0.824889004051	0
155807	3836	0.465694905354	1
155971	7020	0.999990849624	0
155971	5045	0.999999753255	0
155971	54472	0.043068547	0
8945	155945	0.99999645975	1
407007	155971	3.3662764e-05	0
155971	6774	0.9753307	0
4320	155030	9.077894e-06	0
5524	155030	1.097691e-06	0
155971	3329	0.005105265	1
155971	100689229	0.99999464	0
51311	155030	0.808023648447	0
841	155807	0.99844104	0
85363	155030	0.9999405	1
2534	156110	0.999917935882	1
155971	1232	0.9998971	1
155908	30816	0.914127754834	0
155971	10673	0.28131798	0
3916	155807	1.0	0
100313781	156110	0.9999999	0
5045	155971	0.999999830196	0
156110	3105	0.999987648034	1
155971	818	0.999999814421	0
7020	156110	0.9999970475	0
25939	155459	0.9999858	0
29082	155030	0.999999975651	1
5903	155908	0.9998099	0
1234	155030	0.2326901	1
155945	6285	0.9859255	0
974	155971	0.9022534	0
155030	6426	0.9990181	1
155971	100616444	0.653883366603	0
155971	653820	0.000423117300353	0
3565	155971	0.99995299677	1
1755	155971	1.0	1
6667	155030	0.999999943631	0
155459	10959	0.85542595	0
155971	2720	0.5919957	0
155971	920	1.0	1
155459	684	0.9999391	0
155971	6348	0.99984312479	1
155971	1056	0.9996934	0
155945	3777	0.941984447085	1
155908	84268	0.984096540243	0
3735	155807	0.999998934916	0
10959	155807	0.5571501	0
155945	4738	0.999997183035	1
9564	155807	0.999987662269	0
156110	3135	0.978454934232	1
60489	155030	1.0	1
3586	155971	0.953674135887	1
10656	155908	0.99998915	0
155971	7432	0.91120815	0
3458	155030	0.999604698492	1
155030	834	0.0465157401104	0
155971	821	0.999999578949	1
155971	1803	1.0	1
81030	155030	0.877766300477	0
155971	6402	0.991684530071	0
155030	653820	0.103901444656	0
155908	728378	0.999999938856	0
55170	155908	0.00050448836	0
351	155971	0.54088	1
4738	155945	0.999997251566	1
155945	30816	0.948004194166	0
155971	1669	0.592315808636	1
155030	3732	0.99929404	0
156110	29110	0.99999999844	0
155908	27067	0.999988394553	1
1234	155971	1.0	1
156110	3055	0.999999996709	1
54539	155030	0.595087897723	0
155459	164668	1.0	1
7124	156110	0.999990018049	1
155908	1984	1.0	1
155459	652070	0.07508463	0
156110	5058	0.99999976	1
155807	3840	0.986371479836	1
8941	155030	2.085357e-05	0
155871	9733	0.999991916416	1
1232	155971	0.9999614	1
100616444	156110	0.99994457	0
155908	10656	0.9999143	0
155459	8453	0.585515976918	1
10959	156110	0.0374765106461	0
155459	25939	0.9999391	0
156110	57026	0.88754296	0
3569	155971	0.75428971708	1
653820	155030	0.116284272296	0
155030	728378	0.699089003089	0
926	156110	0.9999881	0
7040	155971	0.993380672012	1
60489	156110	0.918277268778	0
29110	155459	0.99999833	1
10959	155459	0.6881699	0
155030	5524	3.226605e-07	0
156110	22914	0.99998569119	0
155971	100	1.0	0
156110	10399	0.999085187442	1
155971	3603	8.7797457e-07	1
684	155030	1.0	0
30816	155030	0.992304698863	0
3091	155807	0.998695028111	0
155030	29082	0.999996339748	1
155348	653820	3.9534283e-05	0
155030	925	0.999999999952	0
156110	940	0.99997443405	0
155971	3558	0.9928163	1
3107	155971	0.99996793	1
156110	9648	1.0	1
155030	676	0.046416562	0
155807	10714	0.005788767	0
3606	156110	0.999499509466	0
155807	3838	0.988977729012	1
155908	2028	6.416076e-05	0
156110	10959	0.0378927433636	0
155459	100616444	0.845508514264	0
57026	156110	0.88754296	0
100616444	155459	0.846008875935	0
28910	155971	0.999899	0
155971	6772	0.99557	0
2187	155971	0.999999901697	0
155030	4758	0.9706974	0
6347	156110	0.7971265	0
6351	155971	0.99985385	1
155971	4738	0.00015196868	0
51014	155030	0.00017256959	0
164668	155459	1.0	1
4360	155971	0.999998847237	1
4790	155807	0.999888633915	1
156110	3107	0.999923922608	1
155030	200316	0.999999923157	1
155945	920	1.0	1
836	155807	0.99652326	0
155030	2028	0.2638663	0
684	156110	0.999999974257	1
8941	155807	5.296005e-07	0
155971	3565	0.999994816623	1
155030	998	0.7863883	0
155807	54205	0.00021525993	0
11337	156110	1.0	0
10959	155348	0.97289904475	0
652070	155971	4.9249084e-06	0
155908	3700	0.00040054962	0
155807	841	0.99789435	0
10642	155030	0.998674919589	1
155871	7422	0.997564188745	0
3106	156110	0.997329800406	1
155971	4982	0.986511696352	0
100271694	155908	5.051527e-10	0
3612	155807	1.0	0
81559	155807	0.990160686336	0
5901	155908	0.9999962	1
11168	155908	1.0	1
3384	155971	0.99848074	0
155945	3661	0.999995370567	1
26996	155971	0.004056649	0
963	155971	0.99998033	0
55690	156110	0.9999919	1
28981	155971	0.99997723	0
10521	155030	0.38830087	1
652070	155459	0.17216514	0
155030	1029	0.389531528958	0
155908	55170	0.00010345646	0
156110	926	0.9999988	0
4790	155971	0.9368954	1
155971	2028	0.975934579365	0
155807	5713	0.99996996	0
156110	19	0.9999993	1
100616444	155908	9.097233e-10	0
155871	5813	0.999829133726	1
156110	5062	1.0	1
4513	155971	0.9442233	0
156110	100313781	1.0	0
155971	94025	0.9962519	0
920	155030	0.999999999957	1
3105	156110	0.99985326941	1
818	155971	0.99999981285	0
155030	30816	0.999345926739	0
155030	6998	0.99948394	0
9730	155807	0.99970049817	1
1154	155459	0.84638023	0
3574	155030	0.99904925	0
200316	155459	1.0	1
155348	10959	0.930957625337	0
155971	1755	1.0	1
155030	10642	0.999515872715	1
653108	155908	0.000156868611948	0
156110	1234	0.9988243	0
155971	7474	0.999992056037	0
10399	156110	0.996641235433	1
155459	342574	0.001099507	0
155030	1437	6.677263e-06	0
155807	8941	7.345989e-07	0
1392	155030	0.0685946883449	0
155908	202559	0.99999917	0
10714	155807	0.008008167	0
155030	85363	0.99997926	1
3700	155030	0.1369886	0
356	156110	0.994492142673	0
155030	51311	0.878550697849	0
1437	155030	6.677263e-06	0
155908	5901	0.9999962	1
155030	947	0.0076904013	0
155459	1154	0.8214753	0
79719	155030	0.7682361	0
4843	155971	0.99999547	0
155030	10462	0.490243643194	0
7020	155030	0.999682068008	0
4738	155971	0.00015254345	0
156110	4481	0.8317811	0
155971	1236	0.9950848	0
56655	155030	0.027373746	0
155030	100129339	0.011264311	0
155030	4734	1.0	1
155971	4360	0.999999254599	1
8626	155348	0.81639856	0
128866	155030	0.979421384552	1
200316	155030	0.99999864993	1
342574	155459	0.001099507	0
7514	155030	0.9988331	0
155030	60489	1.0	1
6285	156110	1.0	0
925	156110	0.994927280609	0
5886	155807	0.999999992196	1
155971	10714	0.0237885894711	0
155807	653820	0.0005313078	0
155807	9564	0.99997386722	0
3700	155908	0.00040054962	0
8453	155459	0.624656350896	1
155807	3091	0.999420486794	0
975	155030	0.99967941288	0
7852	155971	1.0	1
155945	8945	1.0	1
155030	3700	0.22392552	0
155908	6194	0.92651063	1
156110	821	1.0	1
30816	155971	0.171618991224	0
155459	7374	0.263883563764	0
155030	387	0.78642446	0
156110	6714	0.99872714	1
842	155807	0.9990243	0
821	156110	1.0	1
10492	155908	0.154603700373	1
3456	155030	0.56745017	0
5879	155030	0.989390978663	0
10410	155971	0.04099573	1
30835	155971	1.0	1
27074	155030	7.0840383e-06	0
2	155971	0.9999987	0
155971	3932	0.99504685	1
155459	29110	0.99999833	1
155971	2064	0.0235218961723	0
155908	3704	0.0715710147777	0
155459	920	0.995370198145	1
155971	5621	0.14245565	0
6194	155908	0.92651063	1
155030	347376	0.975397266247	0
26827	155908	3.4145107e-06	0
7433	155971	0.99999297	0
3838	155807	0.9893635237	1
2064	155971	0.0521529703138	0
155971	7040	0.98930026814	1
4314	155030	0.50706327	0
103	155908	1.31192355e-05	1
94025	155971	0.9976278	0
834	155971	0.9951115	1
6774	155971	0.9391831	0
155971	2335	0.6647243	1
51497	155971	0.00958989585253	0
156110	920	1.0	1
10714	155971	0.0598544449771	0
4261	155030	0.9987362	0
155971	407007	1.343529e-05	0
155807	9730	0.999720446112	1
155971	8743	0.999967938136	1
801	155971	0.99999997499	1
5058	156110	0.9999999	1
155971	351	0.54614085	1
100	155971	1.0	0
998	155030	0.5940454	0
155908	983	0.78322166	0
155908	3622	0.97703075	0
947	155030	0.0076904013	0
7253	156110	0.230525322935	0
155971	2	0.9999964	0
155908	3848	0.99997413	0
155971	3385	0.999999945498	1
3329	155971	0.015119881	1
1128	155945	0.7490944	0
676	155030	0.039030585	0
3458	155908	0.029311186	0
684	155459	0.9999858	0
156110	6774	0.135589238502	1
50863	155971	0.9997774	0
6426	155030	0.99966013	1
155030	3622	0.9733079	0
1803	155971	1.0	1
155030	92421	0.9923579	1
1524	155971	0.9999993	0
156110	5478	0.970974960643	1
155908	5903	0.99933904	0
155030	1508	0.999978719995	0
155871	3958	0.905504101016	0
155459	925	0.8930326	0
6285	155030	0.864436853064	0
156110	3558	0.507996002002	1
3735	155030	1.0	1
155908	4691	0.999845482166	0
155030	6667	0.999999840198	0
155971	1234	1.0	1
155459	8835	0.9991998	0
155971	652070	4.9249084e-06	0
925	155971	0.999999999998	1
155971	7433	0.9998363	0
4758	155030	0.7654898	0
156110	100616444	0.9999753	0
5817	156110	0.991996673876	1
155908	10657	0.999997725324	1
155030	1392	0.0542889970898	0
155030	3458	0.99960589726	1
7514	155908	0.999999999997	1
155871	1673	0.99889949976	0
1234	156110	0.99779946	0
3932	156110	1.0	1
155945	22914	0.999848269013	0
3565	155030	0.876071544602	0
7124	155971	0.321663479645	1
155971	1524	0.9999994	0
100689229	155971	0.99999464	0
155807	3612	1.0	0
155908	1654	0.999526847766	1
24137	155030	0.999999997489	1
4982	155971	0.975503859269	0
155971	1387	0.9999999	0
155945	100616444	0.937506060244	0
653820	155348	0.00010364199	0
22914	156110	0.999964195434	0
155030	5879	0.99014674923	0
155908	11168	0.999999996937	1
155908	26827	2.0576528e-05	0
728378	155908	0.999999927037	0
155971	973	0.056676764	0
6387	155971	1.0	1
155030	1234	0.2326901	1
1489	155030	0.09716061	0
2028	155971	0.965685637854	0
155348	8626	0.81639856	0
6347	155971	0.999932520137	1
155971	3569	0.788777069708	1
155030	128866	0.971742230546	1
155030	56655	0.020522084	0
155030	7514	0.9957273	0
8743	155971	0.999800532539	1
155030	3574	0.9986406	0
3622	155030	0.9741692	0
1654	155908	0.999040927094	1
2335	155971	0.6647243	1
5813	155871	0.999981411541	1
834	155030	0.0159681476041	0
3725	155807	0.999675933861	0
54732	155030	0.716789562093	0
6774	156110	0.135589238502	1
