ENTITY1	ENTITY2	PROBABILITY	LABEL
155459	100616444	0.0013126645630895384	0
155030	5594	0.0013016931540119625	0
8453	155459	0.0012592391178574136	0
155908	6194	0.0011770013999999884	0
6194	155908	0.0011770013999999884	0
155807	6596	0.001173295779952066	0
4153	155971	0.0011703572000000273	0
1669	155971	0.0011670146928719483	0
155971	1669	0.0011588637074951835	0
2064	155971	0.0011273905847245524	0
100616444	155971	0.0010996069361265404	0
155971	100616444	0.001096986153037438	0
155459	1154	0.0010311389999999587	0
155459	8453	0.0010240992621145528	0
155971	26996	0.0010170626000000071	0
6774	155971	0.0010028643999999698	0
4314	155030	0.0009598329000000128	0
155807	3725	0.0009516928558221949	0
155908	10656	0.0008990450000000427	0
155971	4153	0.000873800499999966	0
6998	155971	0.0008408985400000235	0
652070	155971	0.0008125601499999746	0
155971	652070	0.0008125601499999746	0
3725	155807	0.0007996395010841928	0
1154	155459	0.0007938512999999814	0
8835	155459	0.0007931548999999816	0
155030	4314	0.0007539061500000388	0
155971	51497	0.0006674143040912295	0
155971	6998	0.000655517600000044	0
155971	5933	0.0006003011999999863	0
347376	155971	0.0005960132390074868	0
155971	347376	0.0005960132390074868	0
26996	155971	0.0005571977999999644	0
155971	2064	0.0004933408365320746	0
155971	10714	0.0004306558663249582	0
155030	6998	0.000393919800000031	0
100689229	155030	0.0003380438062315916	0
202559	155908	0.0003337378700000171	0
200316	155030	0.000322331831021927	0
30816	155908	0.0003220018092539023	0
3458	156110	0.00031139003000002496	0
156110	3458	0.00031139003000002496	0
10714	155971	0.0002875836524909303	0
3838	155807	0.0002586283636385467	0
155807	3838	0.00024532386781417337	0
156110	3135	0.0002447233606235333	0
3569	155971	0.00024281113249313702	0
6998	155030	0.0002396889300000371	0
9648	156110	0.00020670903999997492	0
156110	9648	0.000196943199999966	0
51497	155971	0.00018908552409324653	0
10673	155971	0.00018761897999997057	0
155971	10673	0.00018761897999997057	0
973	155971	0.00017746418999997626	0
155030	100689229	0.00017389444764459583	0
155971	3558	0.00016413895000000345	0
155908	30816	0.00014901221691221433	0
10657	155908	0.0001190241395341296	0
155030	100129339	0.000114999806000049	0
155971	3458	0.00011194744582487814	0
155971	973	9.908911000000575e-05	0
155030	1029	9.777446988523675e-05	0
100129339	155030	8.768676000003861e-05	0
155807	842	8.190275999997443e-05	0
155908	202559	7.21154360000531e-05	0
10714	155348	7.153625500000427e-05	0
4790	155807	7.121828331879687e-05	0
1029	155030	6.942574182533523e-05	0
3458	155971	6.793336328547728e-05	0
155971	4738	6.531529999997954e-05	0
51311	155030	5.837578589873438e-05	0
1629	155030	5.481603504620125e-05	0
155807	4790	5.4771569856115754e-05	0
155807	841	5.073781999997973e-05	0
155030	51311	4.905264302468293e-05	0
155971	3569	4.801173912227785e-05	0
155971	963	4.793280500003938e-05	0
834	155971	4.625990200002317e-05	0
155030	6737	4.406564000003499e-05	0
155971	834	4.34557439999983e-05	0
155030	3574	3.9358829999947e-05	0
155908	10657	3.6961292881110275e-05	0
3558	155971	3.492753000000626e-05	0
155971	4513	3.0867952000024346e-05	0
155971	10410	2.8914082999986768e-05	1
10410	155971	2.8914082999986768e-05	1
387	155030	2.3673409000002366e-05	0
963	155971	2.3256637999957697e-05	0
155971	30816	2.2223861071202222e-05	0
30816	155971	2.1888828953597894e-05	0
19	156110	2.062244000000657e-05	0
155348	10714	2.019229600003225e-05	0
155908	5903	1.854727299999137e-05	0
842	155807	1.804342199995812e-05	0
3135	156110	1.7790180174559467e-05	0
6737	155030	1.673053200001995e-05	0
155807	10714	1.6370570000034945e-05	0
4320	155030	1.5922160000014784e-05	0
155030	387	1.5569014000016423e-05	0
3574	155030	1.5558727999964717e-05	0
841	155807	1.4743186000032438e-05	0
11337	156110	1.2007884000020397e-05	0
155908	653108	1.1020939713723976e-05	0
653108	155908	1.0838315612882177e-05	0
917	156110	1.0465810999948921e-05	0
156110	917	1.0465810999948921e-05	0
155908	55170	1.0236494999982249e-05	0
155030	4320	9.246014999964025e-06	0
156110	11337	8.031019000043216e-06	0
156110	19	6.4671744000044384e-06	0
4261	155030	6.100844999967769e-06	0
156110	3558	5.994644545981309e-06	0
4513	155971	5.779130299976565e-06	0
5903	155908	5.754052999962234e-06	0
3848	155908	5.658543600017829e-06	0
155030	1629	5.637472779485009e-06	0
4738	155971	5.229194000033743e-06	0
3458	155908	5.1998929999630406e-06	0
155908	3458	5.051777000053548e-06	0
55170	155908	4.753211000019242e-06	0
155030	4261	4.559117000035862e-06	0
155971	1392	4.4956700000486904e-06	0
10714	155807	4.4236634999528235e-06	0
155807	653820	4.346612500039093e-06	0
3558	156110	3.983420545972116e-06	0
1493	156110	3.863433526762883e-06	1
6714	156110	3.766556800011145e-06	0
653820	155807	3.54199959995416e-06	0
310	155030	3.5249149999971863e-06	0
155908	3848	3.280485800005728e-06	0
1392	155971	2.618607599980116e-06	0
155908	103	2.6183329999707183e-06	0
103	155908	2.6183329999707183e-06	0
155971	653820	2.1263236831270405e-06	0
155030	310	1.9805359999791605e-06	0
156110	1493	1.4648005035589051e-06	1
1234	155030	1.304133199986346e-06	0
155030	1234	1.304133199986346e-06	0
653820	155971	1.034835268143297e-06	0
156110	6714	1.0159683000443565e-06	0
155971	6426	9.629049275705626e-07	0
652070	155459	8.181056599942949e-07	0
155030	1437	8.066812700047166e-07	0
1437	155030	8.066812700047166e-07	0
155971	3178	5.245227999717272e-07	0
155807	54205	4.800309999497543e-07	0
156110	5058	4.5245422997108875e-07	1
6426	155971	4.0370401721556703e-07	0
56655	155030	3.7686836995565187e-07	0
155030	56655	3.7228275995282445e-07	0
54539	155030	3.4076089605594717e-07	0
155030	54539	3.3607411054070724e-07	0
10521	155030	3.215822299562632e-07	0
155459	652070	3.137896600335921e-07	0
3622	155908	2.8757879999563585e-07	0
155348	51014	2.781714300015281e-07	0
51014	155348	2.781714300015281e-07	0
155971	3586	2.525396601837926e-07	0
3586	155971	2.525396601837926e-07	0
27074	155030	2.2031108004583189e-07	0
6772	155971	1.9470196999105127e-07	0
155945	30816	1.8383671673838364e-07	0
155908	3622	1.8212734997913316e-07	0
155030	27074	1.6427980997768543e-07	0
30816	155945	1.3332115444963932e-07	0
4481	156110	1.3164387002717604e-07	0
156110	4481	1.295471899753764e-07	0
5058	156110	1.0262050398335276e-07	1
155908	26827	9.603600004126633e-08	0
155908	3700	8.147843000294586e-08	0
3700	155908	8.147843000294586e-08	0
155971	6772	7.834957005403709e-08	0
155030	10521	6.918586004101002e-08	0
3178	155971	5.990896001506485e-08	0
54205	155807	4.452505597551948e-08	0
155971	3329	4.385240304216609e-08	0
155971	3576	4.212477500153966e-08	0
155030	676	4.002803000169308e-08	0
156110	6774	3.747644972129649e-08	0
6774	156110	3.747644972129649e-08	0
155971	3603	3.3707564961460434e-08	0
51014	155030	3.236990997468325e-08	0
155807	347376	3.110894297719824e-08	0
6347	156110	3.094708000972446e-08	0
3603	155971	2.848500602059545e-08	0
155030	51014	2.4659336017585076e-08	0
3576	155971	2.4315306990096985e-08	0
155348	8941	2.091142703442017e-08	0
155030	5524	2.00365060099017e-08	0
8941	155348	1.8497332998634874e-08	0
156110	6347	1.7314703004700505e-08	0
5524	155030	1.3642954987957978e-08	0
155030	6402	1.3456724956562027e-08	0
155807	25939	1.328324739091613e-08	0
3329	155971	1.2819034944655527e-08	0
25939	155807	1.2718134989597729e-08	0
26827	155908	1.2318401965139003e-08	0
653820	155348	1.1884242034909676e-08	0
155030	85363	1.011048500476619e-08	0
29110	155459	7.996679984856314e-09	0
155459	29110	7.996679984856314e-09	0
8626	155348	7.789149991666022e-09	0
155348	8626	7.789149991666022e-09	0
676	155030	6.907757477137011e-09	0
238	156110	6.7964740502191034e-09	0
155030	1489	5.987065954116133e-09	0
6402	155030	5.328084973221792e-09	0
347376	155807	4.788971996738667e-09	0
8941	155030	4.338731041109156e-09	0
155971	54472	3.643626511617981e-09	0
156110	238	3.5234629658376093e-09	0
85363	155030	3.3715521485788713e-09	0
155348	653820	3.096064737917459e-09	0
155030	8941	3.0303843878698444e-09	0
54472	155971	2.7815161285360546e-09	0
80279	155971	2.0851614879191516e-09	0
1489	155030	1.408243965883571e-09	0
155459	342574	1.0568423913781544e-09	0
342574	155459	1.0568423913781544e-09	0
155807	8941	9.622531660369305e-10	0
155908	100616444	7.530013279577474e-10	0
4594	156110	6.716571743226041e-10	0
156110	5599	5.987724760458946e-10	0
155971	974	5.329779950713487e-10	0
974	155971	5.329779950713487e-10	0
155971	80279	5.318493423445148e-10	0
156110	4594	3.872985265829243e-10	0
155908	100271694	3.8549730074777244e-10	0
8941	155807	3.2974467600865864e-10	0
2028	155908	3.2475255817843163e-10	0
155030	4758	2.623068429130626e-10	0
100271694	155908	2.316338232333237e-10	0
4758	155030	1.9675727713774904e-10	0
5599	156110	1.854769671183476e-10	0
155908	2028	1.0809697581493083e-10	0
100616444	155908	6.430267429635705e-11	0
155871	100187828	3.384437174958066e-11	0
100187828	155871	6.448397371627834e-12	0
4790	155971	5.9393601148372e-12	0
155971	4790	4.870992498240412e-12	0
10959	155459	8.781864124784988e-14	0
155459	10959	1.9317880628477724e-14	0
407007	155971	1.887379141862766e-15	0
155971	407007	7.771561172376096e-16	0
